Percentile,Frame (ms), GT (ms), RT (ms), GPU (ms),Context
89.73,24.60,12.86,23.61,0.00,0
89.76,30.62,8.19,12.89,0.00,0
89.79,20.92,10.74,20.03,0.00,0
89.81,32.38,7.66,11.17,0.00,0
89.84,20.42,10.30,17.25,0.00,0
89.86,32.74,7.20,13.07,0.00,0
89.90,21.00,9.23,20.02,0.00,0
89.92,32.06,7.73,14.91,0.00,0
89.95,23.02,11.32,21.73,0.00,0
89.97,29.35,7.47,13.02,0.00,0
90.00,22.69,12.29,21.08,0.00,0
90.02,30.31,7.44,14.14,0.00,0
90.05,18.98,8.07,17.81,0.00,0
90.07,31.58,7.24,12.27,0.00,0
90.10,20.28,7.96,18.28,0.00,0
90.12,30.00,6.20,14.91,0.00,0
90.15,20.05,8.25,17.67,0.00,0
90.17,30.33,6.59,17.11,0.00,0
90.20,18.41,7.89,16.51,0.00,0
90.22,31.46,9.30,12.83,0.00,0
90.25,20.31,7.49,19.65,0.00,0
90.27,29.24,5.94,14.58,0.00,0
90.30,20.17,9.18,18.23,0.00,0
